1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
-4.0978,-4.083,-4.0408,-3.9882,-3.9354,-3.8908,-3.861,-3.8528,-3.8724,-3.9272,-4.028,-4.1832,-4.382,-4.615,-4.8758,-5.1582,-5.456,-5.7624,-6.0692,-6.3652,-6.6306,-6.8524,-7.0526,-7.2462,-7.443,-7.6508,-7.8782,-8.1344,-8.4322,-8.7912,-9.2518,-9.8294,-10.4772,-11.166,-11.8772,-12.5956,-13.3068,-13.995,-14.6392,-15.2092,-15.648,-15.9386,-16.1284,-16.2384,-16.2774,-16.2484,-16.1514,-15.9852,-15.7488,-15.441,-15.0608,-14.6128,-14.1066,-13.5524,-12.9614,-12.346,-11.7198,-11.0972,-10.4944,-9.9328,-9.4436,-9.026,-8.6582,-8.3286,-8.0292,-7.7524,-7.4902,-7.233,-6.9684,-6.676,-6.3236,-5.9212,-5.4954,-5.0596,-4.623,-4.1936,-3.7808,-3.3964,-3.0586,-2.802,-2.68,-2.6624,-2.7034,-2.7808,-2.8812,-2.9944,-3.1122,-3.2256,-3.3226,-3.3816,-3.375,-3.3216,-3.2438,-3.1514,-3.0502,-2.9436,-2.8344,-2.7252,-2.6194,-2.5232
-3.9204,-3.9132,-3.883,-3.846,-3.8116,-3.7866,-3.777,-3.788,-3.825,-3.8944,-4.0064,-4.1716,-4.377,-4.614,-4.8764,-5.1594,-5.4576,-5.765,-6.0744,-6.3758,-6.6488,-6.8784,-7.09,-7.298,-7.5116,-7.7384,-7.9862,-8.2638,-8.5834,-8.9638,-9.4474,-10.0536,-10.7288,-11.4448,-12.1832,-12.9294,-13.669,-14.3858,-15.0598,-15.6604,-16.1268,-16.439,-16.6502,-16.7804,-16.837,-16.8218,-16.7336,-16.57,-16.3288,-16.008,-15.6064,-15.1282,-14.5844,-13.9868,-13.348,-12.6824,-12.0054,-11.3332,-10.6836,-10.0782,-9.5526,-9.1056,-8.713,-8.3638,-8.05,-7.7634,-7.496,-7.238,-6.9766,-6.6922,-6.347,-5.9536,-5.5392,-5.1158,-4.6918,-4.2738,-3.8702,-3.4916,-3.1552,-2.8938,-2.7702,-2.7474,-2.7788,-2.8436,-2.93,-3.0296,-3.1352,-3.2394,-3.3312,-3.3906,-3.3846,-3.3368,-3.2692,-3.1908,-3.1058,-3.0168,-2.9254,-2.8324,-2.7406,-2.6554
-3.6908,-3.6998,-3.6908,-3.6768,-3.6664,-3.666,-3.6806,-3.715,-3.7738,-3.8632,-3.9908,-4.1604,-4.367,-4.6032,-4.8634,-5.1428,-5.4366,-5.7394,-6.0444,-6.3416,-6.6174,-6.8664,-7.1002,-7.3316,-7.5706,-7.8246,-8.1018,-8.4116,-8.7664,-9.1862,-9.6968,-10.3044,-10.9826,-11.7046,-12.451,-13.206,-13.954,-14.678,-15.3562,-15.9574,-16.4428,-16.8008,-17.0534,-17.2196,-17.3068,-17.3168,-17.2472,-17.0948,-16.8556,-16.5272,-16.109,-15.6062,-15.029,-14.3908,-13.7072,-12.995,-12.2716,-11.5562,-10.8688,-10.2322,-9.6684,-9.18,-8.7542,-8.3794,-8.0458,-7.7446,-7.4664,-7.2006,-6.9334,-6.6456,-6.3176,-5.9524,-5.5662,-5.1706,-4.774,-4.3832,-4.0056,-3.6526,-3.3418,-3.1026,-2.962,-2.9072,-2.9074,-2.9418,-2.9982,-3.0692,-3.148,-3.2274,-3.2968,-3.3398,-3.342,-3.3116,-3.2634,-3.2064,-3.1446,-3.0794,-3.011,-2.9404,-2.8688,-2.7998
-3.4368,-3.4604,-3.4744,-3.487,-3.5046,-3.5326,-3.575,-3.6356,-3.7186,-3.8286,-3.97,-4.1452,-4.3512,-4.5838,-4.8382,-5.1102,-5.3958,-5.6904,-5.9878,-6.2808,-6.5618,-6.829,-7.0882,-7.3486,-7.6186,-7.906,-8.2188,-8.566,-8.9598,-9.4148,-9.9454,-10.5528,-11.223,-11.9364,-12.6748,-13.422,-14.1622,-14.878,-15.5478,-16.1462,-16.649,-17.0466,-17.3458,-17.5564,-17.6842,-17.729,-17.6878,-17.5552,-17.3262,-16.9968,-16.5674,-16.043,-15.4352,-14.759,-14.0324,-13.2756,-12.509,-11.7538,-11.0312,-10.362,-9.7618,-9.2346,-8.7744,-8.3712,-8.0152,-7.6966,-7.405,-7.1292,-6.8558,-6.5704,-6.2618,-5.9296,-5.581,-5.2246,-4.8676,-4.5162,-4.1776,-3.8618,-3.5834,-3.3612,-3.2076,-3.1182,-3.0768,-3.068,-3.0818,-3.1114,-3.1514,-3.1956,-3.236,-3.2622,-3.2676,-3.2544,-3.2298,-3.1996,-3.1662,-3.1298,-3.0896,-3.0452,-2.9966,-2.9444
-3.1716,-3.2086,-3.2452,-3.2854,-3.3332,-3.3916,-3.4638,-3.552,-3.6594,-3.789,-3.9436,-4.124,-4.3292,-4.5566,-4.8028,-5.065,-5.34,-5.6244,-5.9138,-6.204,-6.4912,-6.7754,-7.0596,-7.3504,-7.6544,-7.9778,-8.3282,-8.7132,-9.1426,-9.6258,-10.1702,-10.7756,-11.4332,-12.1292,-12.8486,-13.5764,-14.2978,-14.996,-15.6526,-16.2478,-16.7652,-17.1954,-17.5382,-17.796,-17.9696,-18.057,-18.0524,-17.9482,-17.7372,-17.414,-16.9778,-16.4348,-15.7974,-15.0836,-14.315,-13.5146,-12.7058,-11.9114,-11.1534,-10.451,-9.8168,-9.2558,-8.7648,-8.3354,-7.958,-7.6222,-7.3176,-7.033,-6.7574,-6.48,-6.1932,-5.8952,-5.5886,-5.278,-4.9686,-4.6648,-4.3722,-4.0978,-3.8512,-3.6424,-3.478,-3.3562,-3.27,-3.2112,-3.1738,-3.1536,-3.147,-3.1506,-3.1594,-3.168,-3.1732,-3.1746,-3.174,-3.173,-3.1714,-3.1676,-3.1592,-3.1436,-3.1192,-3.0846
-2.904,-2.9542,-3.0128,-3.0808,-3.1594,-3.2494,-3.3518,-3.4676,-3.5988,-3.7468,-3.9132,-4.0984,-4.3022,-4.5232,-4.76,-5.0108,-5.2736,-5.5468,-5.8282,-6.1162,-6.4098,-6.7094,-7.0176,-7.3382,-7.6758,-8.0352,-8.422,-8.842,-9.3016,-9.8064,-10.3596,-10.96,-11.6016,-12.2748,-12.9682,-13.669,-14.3642,-15.0394,-15.68,-16.2708,-16.7992,-17.2566,-17.6384,-17.942,-18.164,-18.2986,-18.3374,-18.2696,-18.0846,-17.7738,-17.3352,-16.7748,-16.108,-15.3564,-14.5452,-13.7012,-12.8502,-12.017,-11.2236,-10.4888,-9.8246,-9.236,-8.72,-8.2696,-7.8748,-7.5252,-7.2102,-6.9202,-6.6462,-6.3804,-6.1174,-5.8542,-5.5912,-5.3296,-5.0714,-4.8192,-4.5756,-4.3438,-4.1274,-3.9304,-3.7556,-3.603,-3.4718,-3.3604,-3.2674,-3.1926,-3.1352,-3.095,-3.0708,-3.0612,-3.0642,-3.0782,-3.101,-3.1302,-3.1624,-3.1932,-3.2182,-3.233,-3.2336,-3.2172
-2.6424,-2.7056,-2.786,-2.882,-2.9912,-3.1124,-3.2444,-3.387,-3.5404,-3.7054,-3.882,-4.0712,-4.2728,-4.4868,-4.713,-4.9512,-5.201,-5.4622,-5.735,-6.0204,-6.3194,-6.6332,-6.9634,-7.3118,-7.681,-8.0738,-8.4936,-8.9444,-9.429,-9.9496,-10.5068,-11.0986,-11.721,-12.3676,-13.0302,-13.6992,-14.3638,-15.0128,-15.6346,-16.2182,-16.7538,-17.2332,-17.6494,-17.996,-18.266,-18.4504,-18.5376,-18.5132,-18.3616,-18.07,-17.6322,-17.055,-16.3572,-15.5664,-14.7122,-13.8248,-12.9324,-12.0608,-11.2336,-10.4692,-9.7804,-9.1712,-8.6386,-8.1744,-7.7682,-7.4096,-7.0884,-6.7966,-6.5272,-6.2752,-6.0368,-5.8088,-5.5892,-5.3764,-5.17,-4.9698,-4.7754,-4.5858,-4.3992,-4.2134,-4.0282,-3.8456,-3.6694,-3.5046,-3.3552,-3.2242,-3.1146,-3.0296,-2.9716,-2.9428,-2.943,-2.969,-3.0152,-3.0746,-3.1406,-3.2066,-3.266,-3.3118,-3.3378,-3.3392
-2.3944,-2.4708,-2.5734,-2.6974,-2.8368,-2.9878,-3.1476,-3.315,-3.4888,-3.6686,-3.8542,-4.0456,-4.2438,-4.4498,-4.6648,-4.8898,-5.1258,-5.3742,-5.6376,-5.9188,-6.2216,-6.5478,-6.8976,-7.2712,-7.6684,-8.0904,-8.539,-9.0152,-9.5198,-10.0514,-10.608,-11.1872,-11.787,-12.404,-13.033,-13.6672,-14.2986,-14.9182,-15.5182,-16.091,-16.6294,-17.1258,-17.5714,-17.9568,-18.272,-18.506,-18.644,-18.6688,-18.5586,-18.2926,-17.8584,-17.2632,-16.5322,-15.7004,-14.8038,-13.8748,-12.9436,-12.0366,-11.1784,-10.3892,-9.6824,-9.0618,-8.522,-8.053,-7.6432,-7.2814,-6.9586,-6.668,-6.4048,-6.1672,-5.953,-5.7592,-5.5812,-5.4148,-5.2574,-5.1066,-4.9596,-4.8114,-4.6544,-4.4804,-4.2848,-4.0714,-3.8508,-3.634,-3.4296,-3.2446,-3.0844,-2.9548,-2.863,-2.815,-2.8128,-2.8512,-2.9206,-3.0094,-3.1082,-3.208,-3.3006,-3.3772,-3.4288,-3.4472
-2.1694,-2.2594,-2.3852,-2.5368,-2.7046,-2.8828,-3.0676,-3.2564,-3.448,-3.6406,-3.833,-4.025,-4.2184,-4.4154,-4.6186,-4.83,-5.0518,-5.2866,-5.5388,-5.8138,-6.118,-6.4544,-6.8216,-7.2164,-7.637,-8.0832,-8.5544,-9.0508,-9.5702,-10.1086,-10.6608,-11.2234,-11.7972,-12.3822,-12.9758,-13.5738,-14.17,-14.7582,-15.333,-15.8904,-16.4268,-16.9348,-17.4036,-17.8216,-18.1764,-18.4556,-18.6438,-18.7206,-18.659,-18.4266,-17.9986,-17.382,-16.6144,-15.7424,-14.8068,-13.842,-12.878,-11.9414,-11.0574,-10.2492,-9.533,-8.912,-8.376,-7.9118,-7.506,-7.1478,-6.828,-6.541,-6.2844,-6.06,-5.8688,-5.707,-5.567,-5.4416,-5.3268,-5.2192,-5.1148,-5.0058,-4.8796,-4.7188,-4.512,-4.2668,-4.0026,-3.7376,-3.4842,-3.251,-3.045,-2.8738,-2.7484,-2.681,-2.678,-2.731,-2.8232,-2.9392,-3.067,-3.1966,-3.3194,-3.4252,-3.5018,-3.5364
-1.97862,-2.0834,-2.2336,-2.411,-2.6036,-2.8044,-3.0092,-3.2154,-3.421,-3.6238,-3.8208,-4.0112,-4.198,-4.3854,-4.5768,-4.775,-4.9828,-5.204,-5.4434,-5.709,-6.0116,-6.3566,-6.738,-7.1494,-7.5874,-8.0504,-8.5376,-9.0474,-9.5766,-10.1182,-10.6624,-11.204,-11.7488,-12.3004,-12.8584,-13.42,-13.9808,-14.5362,-15.0826,-15.6194,-16.1478,-16.662,-17.147,-17.5882,-17.9728,-18.2882,-18.519,-18.645,-18.6366,-18.448,-18.0282,-17.3836,-16.5788,-15.6726,-14.708,-13.7188,-12.7332,-11.7768,-10.8748,-10.0542,-9.3392,-8.7304,-8.2096,-7.7592,-7.3656,-7.0172,-6.7054,-6.4246,-6.174,-5.9596,-5.789,-5.6562,-5.5478,-5.4544,-5.3716,-5.2964,-5.2252,-5.1502,-5.055,-4.9108,-4.6914,-4.4122,-4.1084,-3.804,-3.5126,-3.2426,-3.0002,-2.794,-2.6366,-2.5496,-2.5488,-2.6188,-2.732,-2.8696,-3.0188,-3.1708,-3.317,-3.4474,-3.548,-3.5982
-1.83934,-1.96198,-2.1344,-2.3314,-2.5414,-2.758,-2.9764,-3.1942,-3.4092,-3.6186,-3.8182,-4.004,-4.1834,-4.3612,-4.5414,-4.7272,-4.9224,-5.1308,-5.358,-5.612,-5.909,-6.2608,-6.6516,-7.0726,-7.52,-7.9918,-8.4864,-9.0014,-9.5332,-10.0742,-10.6074,-11.1236,-11.6382,-12.1574,-12.6816,-13.2084,-13.7348,-14.2576,-14.7744,-15.2854,-15.7996,-16.3138,-16.8046,-17.2564,-17.657,-17.9934,-18.2514,-18.4118,-18.4474,-18.311,-17.901,-17.2238,-16.3938,-15.4712,-14.4962,-13.5004,-12.5102,-11.5502,-10.6438,-9.8186,-9.1164,-8.5328,-8.035,-7.6052,-7.2296,-6.8974,-6.5996,-6.3298,-6.0868,-5.8778,-5.7248,-5.6158,-5.5278,-5.4526,-5.3866,-5.3282,-5.2744,-5.2192,-5.1482,-5.0266,-4.7904,-4.48,-4.1494,-3.822,-3.5096,-3.2194,-2.957,-2.729,-2.5472,-2.4388,-2.4464,-2.5324,-2.6584,-2.8068,-2.966,-3.1284,-3.2864,-3.4316,-3.5508,-3.6174
-1.79412,-1.92246,-2.1014,-2.3056,-2.523,-2.7466,-2.9714,-3.194,-3.4118,-3.622,-3.8198,-4.0012,-4.1738,-4.3428,-4.513,-4.688,-4.8722,-5.0706,-5.2892,-5.5364,-5.8286,-6.1778,-6.5674,-6.9882,-7.436,-7.9076,-8.4002,-8.9108,-9.4344,-9.9632,-10.4798,-10.9746,-11.464,-11.9544,-12.4472,-12.9418,-13.4362,-13.9286,-14.4178,-14.9052,-15.4004,-15.9006,-16.382,-16.829,-17.2286,-17.5672,-17.8298,-17.9972,-18.0416,-17.9152,-17.5164,-16.8516,-16.035,-15.1266,-14.1666,-13.1866,-12.2132,-11.2708,-10.3834,-9.5786,-8.898,-8.337,-7.8626,-7.4566,-7.1044,-6.7948,-6.5176,-6.2666,-6.0394,-5.843,-5.6994,-5.5964,-5.5114,-5.4368,-5.3692,-5.3078,-5.2504,-5.1912,-5.1164,-4.9916,-4.7532,-4.4416,-4.1106,-3.7834,-3.472,-3.183,-2.9216,-2.694,-2.512,-2.4022,-2.4076,-2.49,-2.612,-2.7556,-2.9102,-3.068,-3.2224,-3.365,-3.4834,-3.5508
-1.84242,-1.96424,-2.1342,-2.3332,-2.5478,-2.77,-2.9936,-3.2146,-3.4294,-3.6344,-3.8262,-4.0032,-4.1696,-4.3308,-4.4916,-4.657,-4.8324,-5.0232,-5.2366,-5.4816,-5.77,-6.1066,-6.485,-6.897,-7.3364,-7.799,-8.281,-8.7778,-9.2834,-9.789,-10.283,-10.7612,-11.2298,-11.6948,-12.1594,-12.6242,-13.0888,-13.5528,-14.0168,-14.483,-14.9546,-15.427,-15.8844,-16.3114,-16.6932,-17.0154,-17.2608,-17.4074,-17.4248,-17.2664,-16.8804,-16.2728,-15.508,-14.644,-13.724,-12.7818,-11.846,-10.9426,-10.0972,-9.3372,-8.6864,-8.1454,-7.6948,-7.3154,-6.9918,-6.7108,-6.4614,-6.2364,-6.0334,-5.8566,-5.7138,-5.5992,-5.4994,-5.4072,-5.3194,-5.2352,-5.1526,-5.0654,-4.9588,-4.8054,-4.5792,-4.2962,-3.9914,-3.6882,-3.3998,-3.1332,-2.894,-2.6892,-2.5312,-2.4406,-2.433,-2.493,-2.5938,-2.7172,-2.8522,-2.9906,-3.1258,-3.2488,-3.3466,-3.3996
-1.94064,-2.0588,-2.2174,-2.405,-2.61,-2.8242,-3.041,-3.2552,-3.4626,-3.6596,-3.8432,-4.0132,-4.1722,-4.3248,-4.4766,-4.6328,-4.7998,-4.9836,-5.1918,-5.4326,-5.7132,-6.0366,-6.3998,-6.7966,-7.2212,-7.6684,-8.1328,-8.6092,-9.0912,-9.5708,-10.0408,-10.4982,-10.9454,-11.3862,-11.8238,-12.26,-12.6956,-13.1316,-13.569,-14.009,-14.4516,-14.8912,-15.3158,-15.7116,-16.0632,-16.3546,-16.5674,-16.6788,-16.6602,-16.4776,-16.1056,-15.55,-14.8482,-14.0458,-13.1836,-12.2962,-11.4136,-10.5638,-9.7726,-9.0638,-8.4538,-7.9448,-7.525,-7.1786,-6.8896,-6.6432,-6.4274,-6.233,-6.055,-5.8932,-5.7478,-5.615,-5.4888,-5.3644,-5.2404,-5.1168,-4.9928,-4.8632,-4.7178,-4.541,-4.323,-4.0716,-3.806,-3.5436,-3.2956,-3.069,-2.8688,-2.701,-2.575,-2.5022,-2.488,-2.5246,-2.5962,-2.6888,-2.7924,-2.8998,-3.004,-3.0974,-3.1696,-3.209
-2.0704,-2.1858,-2.3342,-2.5086,-2.7008,-2.9028,-3.1088,-3.3128,-3.5104,-3.6974,-3.8712,-4.0318,-4.1814,-4.3242,-4.466,-4.6126,-4.7704,-4.9466,-5.1476,-5.3806,-5.6508,-5.96,-6.3064,-6.6854,-7.0912,-7.5182,-7.9608,-8.413,-8.8686,-9.321,-9.7652,-10.1986,-10.6218,-11.0372,-11.4476,-11.8548,-12.2608,-12.667,-13.0746,-13.484,-13.8932,-14.2964,-14.6834,-15.0412,-15.3548,-15.6076,-15.7812,-15.8544,-15.8036,-15.6064,-15.2494,-14.7386,-14.0982,-13.3624,-12.5666,-11.7434,-10.9234,-10.1348,-9.4034,-8.7504,-8.1898,-7.7238,-7.3452,-7.0402,-6.7926,-6.587,-6.4094,-6.248,-6.0944,-5.9436,-5.792,-5.637,-5.4764,-5.3094,-5.1374,-4.9626,-4.7866,-4.6086,-4.424,-4.2274,-4.016,-3.7946,-3.5728,-3.3604,-3.1648,-2.99,-2.8392,-2.716,-2.6248,-2.5702,-2.5532,-2.5692,-2.6098,-2.6662,-2.7314,-2.7998,-2.8664,-2.9256,-2.9712,-2.9968
-2.2196,-2.3322,-2.471,-2.632,-2.8096,-2.9978,-3.1906,-3.3828,-3.569,-3.745,-3.908,-4.0574,-4.1956,-4.3268,-4.4572,-4.5928,-4.7406,-4.907,-5.0986,-5.3214,-5.5792,-5.8734,-6.2024,-6.5622,-6.9472,-7.3518,-7.77,-8.196,-8.6238,-9.0482,-9.465,-9.8716,-10.2684,-10.6564,-11.038,-11.4152,-11.7898,-12.1638,-12.5384,-12.9132,-13.286,-13.6508,-13.9982,-14.3152,-14.5876,-14.7992,-14.933,-14.9708,-14.8944,-14.6892,-14.3486,-13.878,-13.2946,-12.6244,-11.8966,-11.141,-10.3868,-9.662,-8.992,-8.3978,-7.8924,-7.4788,-7.1508,-6.8954,-6.6964,-6.537,-6.4014,-6.275,-6.1454,-6.0034,-5.8432,-5.6622,-5.4614,-5.2444,-5.0164,-4.7832,-4.5496,-4.3198,-4.0966,-3.8814,-3.6762,-3.4836,-3.3072,-3.1496,-3.0128,-2.897,-2.8018,-2.7272,-2.6724,-2.637,-2.6196,-2.6178,-2.6276,-2.6458,-2.669,-2.6948,-2.7206,-2.7442,-2.763,-2.7744
-2.3788,-2.4876,-2.6168,-2.7644,-2.9268,-3.1,-3.279,-3.4586,-3.6334,-3.7982,-3.9496,-4.0864,-4.2112,-4.3294,-4.4468,-4.5702,-4.7064,-4.8616,-5.042,-5.2526,-5.4968,-5.7758,-6.0874,-6.4276,-6.7912,-7.1722,-7.565,-7.964,-8.3636,-8.7592,-9.147,-9.5252,-9.8932,-10.252,-10.603,-10.9482,-11.2898,-11.6292,-11.9678,-12.3058,-12.6406,-12.9664,-13.2736,-13.55,-13.7818,-13.9536,-14.0504,-14.0574,-13.9616,-13.7534,-13.4304,-12.9972,-12.467,-11.8594,-11.198,-10.509,-9.8196,-9.157,-8.5472,-8.012,-7.5654,-7.2106,-6.9406,-6.7418,-6.5968,-6.4882,-6.3978,-6.3084,-6.204,-6.0704,-5.8992,-5.6888,-5.4438,-5.1724,-4.884,-4.5882,-4.2942,-4.0112,-3.7488,-3.5152,-3.3162,-3.1526,-3.0224,-2.9218,-2.8462,-2.7922,-2.7554,-2.7312,-2.7144,-2.6996,-2.6834,-2.6648,-2.6448,-2.6246,-2.6056,-2.5882,-2.573,-2.5608,-2.5528,-2.5502
-2.5398,-2.6436,-2.7622,-2.8956,-3.0424,-3.2002,-3.3652,-3.5326,-3.6964,-3.8508,-3.9904,-4.1136,-4.2238,-4.327,-4.4306,-4.5412,-4.6652,-4.8082,-4.976,-5.1734,-5.4036,-5.6674,-5.9624,-6.2836,-6.626,-6.9834,-7.3504,-7.722,-8.093,-8.4594,-8.8176,-9.1658,-9.5036,-9.8314,-10.1504,-10.4624,-10.769,-11.0718,-11.3728,-11.6722,-11.9684,-12.256,-12.5252,-12.7634,-12.957,-13.0926,-13.157,-13.1384,-13.028,-12.8208,-12.5166,-12.1198,-11.64,-11.0916,-10.4936,-9.868,-9.2398,-8.6354,-8.0818,-7.6032,-7.2164,-6.9246,-6.718,-6.58,-6.4922,-6.436,-6.3928,-6.3426,-6.265,-6.1408,-5.9576,-5.715,-5.4228,-5.095,-4.7456,-4.387,-4.0324,-3.6956,-3.3928,-3.14,-2.9474,-2.814,-2.7308,-2.6868,-2.672,-2.6788,-2.6998,-2.7268,-2.749,-2.756,-2.7414,-2.7064,-2.6574,-2.6008,-2.5416,-2.4834,-2.4292,-2.3824,-2.3484,-2.3322
-2.6952,-2.7924,-2.899,-3.017,-3.1474,-3.2892,-3.44,-3.5954,-3.7496,-3.895,-4.0236,-4.1326,-4.2268,-4.3146,-4.4044,-4.5026,-4.6148,-4.746,-4.901,-5.0846,-5.301,-5.5506,-5.83,-6.1334,-6.4546,-6.7886,-7.13,-7.4742,-7.8168,-8.1536,-8.4818,-8.7994,-9.106,-9.402,-9.6882,-9.966,-10.2368,-10.5022,-10.7642,-11.0242,-11.2828,-11.5346,-11.7688,-11.9722,-12.1322,-12.236,-12.273,-12.2338,-12.1132,-11.9098,-11.6258,-11.2656,-10.8346,-10.343,-9.8052,-9.24,-8.6692,-8.1176,-7.6134,-7.186,-6.858,-6.6316,-6.4906,-6.4142,-6.3822,-6.3768,-6.379,-6.3684,-6.3206,-6.2088,-6.0128,-5.735,-5.3944,-5.012,-4.6052,-4.1888,-3.7774,-3.3878,-3.043,-2.7688,-2.5836,-2.483,-2.4468,-2.456,-2.4968,-2.5592,-2.634,-2.7102,-2.7724,-2.8026,-2.7892,-2.737,-2.6602,-2.5712,-2.4776,-2.3844,-2.2956,-2.2172,-2.158,-2.1294
-2.838,-2.9264,-3.0184,-3.1198,-3.233,-3.3582,-3.494,-3.637,-3.7822,-3.9208,-4.0406,-4.1342,-4.2118,-4.2854,-4.3636,-4.4518,-4.5544,-4.6756,-4.8188,-4.989,-5.1918,-5.429,-5.6944,-5.9804,-6.2812,-6.5918,-6.9076,-7.2244,-7.5386,-7.8462,-8.1444,-8.4312,-8.7062,-8.9702,-9.224,-9.468,-9.7036,-9.9318,-10.1548,-10.3756,-10.5978,-10.8174,-11.0208,-11.1936,-11.324,-11.4012,-11.4158,-11.3614,-11.2344,-11.0366,-10.7746,-10.4522,-10.0698,-9.633,-9.1534,-8.6462,-8.1302,-7.6276,-7.166,-6.7808,-6.5086,-6.349,-6.272,-6.2514,-6.2684,-6.3058,-6.3468,-6.372,-6.3558,-6.261,-6.0516,-5.7358,-5.3496,-4.9204,-4.4666,-4.003,-3.5442,-3.1082,-2.7206,-2.421,-2.2458,-2.181,-2.1882,-2.2422,-2.3278,-2.4348,-2.554,-2.6736,-2.7754,-2.831,-2.8166,-2.7458,-2.6458,-2.5322,-2.414,-2.2956,-2.1812,-2.0772,-1.99482,-1.9542
