1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
-2.96,-3.0362,-3.1126,-3.197,-3.2924,-3.3998,-3.519,-3.6476,-3.7818,-3.9142,-4.028,-4.1052,-4.1686,-4.2324,-4.3036,-4.3864,-4.4838,-4.5988,-4.7334,-4.892,-5.082,-5.3092,-5.561,-5.8294,-6.1092,-6.396,-6.686,-6.9754,-7.2614,-7.5404,-7.8088,-8.0648,-8.3092,-8.5422,-8.7644,-8.9764,-9.1788,-9.3724,-9.5592,-9.7416,-9.9298,-10.1218,-10.297,-10.4424,-10.5472,-10.6024,-10.6008,-10.5366,-10.4082,-10.218,-9.9798,-9.6964,-9.3612,-8.9776,-8.5548,-8.1052,-7.645,-7.193,-6.773,-6.4204,-6.2004,-6.1044,-6.0794,-6.1012,-6.1526,-6.219,-6.2854,-6.334,-6.3418,-6.2702,-6.045,-5.6936,-5.2748,-4.8148,-4.3312,-3.8382,-3.3496,-2.8828,-2.4618,-2.1312,-1.97162,-1.93922,-1.97626,-2.0584,-2.1718,-2.3066,-2.454,-2.603,-2.7372,-2.822,-2.8012,-2.716,-2.6038,-2.4796,-2.351,-2.222,-2.0962,-1.97882,-1.88056,-1.82738
-3.0458,-3.1122,-3.1756,-3.2438,-3.3212,-3.4096,-3.5096,-3.62,-3.7374,-3.8552,-3.9572,-4.0286,-4.0886,-4.151,-4.2222,-4.3056,-4.4036,-4.5176,-4.6498,-4.8032,-4.985,-5.1992,-5.4348,-5.684,-5.9418,-6.2044,-6.468,-6.7302,-6.9876,-7.2376,-7.477,-7.704,-7.919,-8.1228,-8.3158,-8.498,-8.6706,-8.8344,-8.9912,-9.144,-9.3022,-9.464,-9.6108,-9.7304,-9.8132,-9.8512,-9.8384,-9.7712,-9.6484,-9.4744,-9.2616,-9.0126,-8.7208,-8.3878,-8.021,-7.6302,-7.2294,-6.8354,-6.4708,-6.17,-5.9908,-5.9262,-5.9276,-5.9704,-6.0374,-6.1146,-6.1872,-6.2378,-6.2434,-6.1648,-5.9372,-5.5836,-5.1592,-4.6922,-4.201,-3.7004,-3.2056,-2.7344,-2.3124,-1.98502,-1.82226,-1.78826,-1.82748,-1.91422,-2.0336,-2.1754,-2.33,-2.4862,-2.626,-2.7152,-2.7056,-2.6308,-2.5276,-2.4114,-2.29,-2.1678,-2.0484,-1.93766,-1.84642,-1.80076
-3.0974,-3.1548,-3.2068,-3.26,-3.319,-3.3868,-3.465,-3.5534,-3.649,-3.7456,-3.833,-3.906,-3.9722,-4.0414,-4.1196,-4.21,-4.3142,-4.4334,-4.5688,-4.723,-4.8998,-5.0998,-5.3172,-5.5458,-5.7808,-6.0184,-6.256,-6.4904,-6.7196,-6.941,-7.1522,-7.3518,-7.54,-7.7168,-7.8828,-8.0386,-8.1852,-8.3238,-8.4566,-8.5872,-8.7196,-8.8506,-8.9696,-9.0656,-9.1294,-9.1544,-9.1356,-9.0706,-8.96,-8.8082,-8.622,-8.404,-8.1526,-7.8684,-7.5568,-7.226,-6.888,-6.5586,-6.2598,-6.0214,-5.8732,-5.8142,-5.818,-5.8604,-5.924,-5.9936,-6.0536,-6.086,-6.0666,-5.9614,-5.7398,-5.4102,-5.0056,-4.5542,-4.077,-3.5906,-3.1122,-2.6618,-2.2668,-1.96518,-1.78898,-1.72636,-1.74264,-1.81164,-1.91648,-2.045,-2.1866,-2.328,-2.451,-2.5284,-2.5394,-2.4956,-2.4206,-2.3302,-2.233,-2.1344,-2.039,-1.95312,-1.88862,-1.86358
-3.127,-3.1726,-3.2116,-3.2484,-3.2882,-3.3342,-3.3888,-3.453,-3.5254,-3.602,-3.6784,-3.7524,-3.8272,-3.908,-3.9988,-4.1014,-4.217,-4.3456,-4.488,-4.645,-4.818,-5.0064,-5.2066,-5.4146,-5.6266,-5.8396,-6.0508,-6.2584,-6.4602,-6.6542,-6.8386,-7.0124,-7.1754,-7.3274,-7.4692,-7.6014,-7.7252,-7.8422,-7.9546,-8.065,-8.1746,-8.2806,-8.3756,-8.451,-8.4996,-8.5152,-8.4942,-8.4352,-8.339,-8.2096,-8.051,-7.8658,-7.6544,-7.4182,-7.161,-6.8896,-6.6146,-6.3496,-6.1128,-5.925,-5.8022,-5.745,-5.7392,-5.7672,-5.8126,-5.8602,-5.8948,-5.8984,-5.8494,-5.7244,-5.5076,-5.2026,-4.8284,-4.4078,-3.9606,-3.5052,-3.0592,-2.6432,-2.2814,-2,-1.81608,-1.7254,-1.70882,-1.746,-1.82088,-1.92084,-2.0344,-2.1492,-2.2498,-2.3186,-2.3452,-2.3334,-2.2956,-2.2428,-2.183,-2.1212,-2.0618,-2.0114,-1.9784,-1.97312
-3.1394,-3.1718,-3.1956,-3.2148,-3.2338,-3.2568,-3.287,-3.3266,-3.3764,-3.4356,-3.503,-3.5782,-3.6624,-3.7572,-3.864,-3.9828,-4.1132,-4.2546,-4.406,-4.5672,-4.7376,-4.9164,-5.1012,-5.2894,-5.479,-5.6676,-5.8536,-6.0354,-6.211,-6.3794,-6.5388,-6.6886,-6.8282,-6.9578,-7.0778,-7.1888,-7.2926,-7.3904,-7.4846,-7.5766,-7.6668,-7.7526,-7.8286,-7.8884,-7.9256,-7.9352,-7.9146,-7.863,-7.782,-7.6744,-7.5436,-7.3922,-7.221,-7.0318,-6.8276,-6.6138,-6.3984,-6.1924,-6.0086,-5.8606,-5.7572,-5.6992,-5.6788,-5.6842,-5.7022,-5.7194,-5.7218,-5.6934,-5.6174,-5.4782,-5.2662,-4.9838,-4.6428,-4.26,-3.8528,-3.4382,-3.0334,-2.6568,-2.3276,-2.0636,-1.87526,-1.76122,-1.7109,-1.71044,-1.74678,-1.80874,-1.88622,-1.969,-2.0462,-2.1076,-2.147,-2.165,-2.1666,-2.1578,-2.143,-2.1262,-2.1102,-2.0992,-2.0988,-2.1134
-3.1392,-3.1574,-3.1648,-3.165,-3.1624,-3.1616,-3.167,-3.1822,-3.2102,-3.2536,-3.3136,-3.391,-3.4854,-3.5958,-3.7206,-3.858,-4.0056,-4.1612,-4.3232,-4.4894,-4.6584,-4.8288,-4.9994,-5.169,-5.3372,-5.5026,-5.6644,-5.8216,-5.973,-6.1174,-6.254,-6.3818,-6.5006,-6.61,-6.7106,-6.803,-6.8886,-6.9694,-7.047,-7.1228,-7.1972,-7.2676,-7.3296,-7.3782,-7.4076,-7.4142,-7.3956,-7.352,-7.2854,-7.199,-7.0956,-6.9776,-6.8462,-6.7026,-6.5488,-6.3886,-6.2278,-6.0736,-5.934,-5.817,-5.727,-5.665,-5.627,-5.6056,-5.5916,-5.5744,-5.5424,-5.4832,-5.3838,-5.2338,-5.0276,-4.7666,-4.4586,-4.116,-3.753,-3.384,-3.024,-2.6882,-2.3906,-2.1432,-1.95294,-1.81984,-1.73826,-1.69946,-1.69426,-1.71414,-1.75172,-1.80036,-1.85412,-1.90798,-1.95852,-2.0042,-2.0454,-2.0826,-2.1166,-2.1484,-2.1786,-2.2088,-2.2406,-2.2752
-3.1294,-3.1332,-3.1236,-3.1042,-3.08,-3.0556,-3.0366,-3.0278,-3.035,-3.0632,-3.1168,-3.1972,-3.303,-3.4302,-3.5742,-3.731,-3.8966,-4.0676,-4.2406,-4.4126,-4.5806,-4.7432,-4.9002,-5.0522,-5.1998,-5.3434,-5.4826,-5.6172,-5.7464,-5.8694,-5.9854,-6.0938,-6.194,-6.2858,-6.3694,-6.4454,-6.515,-6.5804,-6.6432,-6.7054,-6.767,-6.8262,-6.8792,-6.9208,-6.9462,-6.952,-6.9366,-6.9008,-6.8474,-6.7802,-6.7028,-6.6172,-6.5242,-6.4236,-6.3166,-6.2052,-6.0926,-5.983,-5.88,-5.7868,-5.705,-5.6354,-5.577,-5.5266,-5.4788,-5.4266,-5.3612,-5.2732,-5.1538,-4.996,-4.7964,-4.5562,-4.2806,-3.9784,-3.6604,-3.3382,-3.0238,-2.7284,-2.462,-2.2318,-2.0422,-1.89416,-1.78502,-1.71028,-1.66432,-1.64188,-1.63876,-1.6525,-1.6822,-1.7278,-1.78832,-1.86072,-1.94064,-2.0238,-2.1068,-2.1874,-2.2638,-2.3346,-2.3978,-2.452
-3.1122,-3.1026,-3.0762,-3.0378,-2.9926,-2.9462,-2.904,-2.8724,-2.8586,-2.8718,-2.9192,-3.004,-3.1226,-3.2674,-3.4308,-3.6066,-3.7896,-3.9752,-4.1594,-4.337,-4.504,-4.6588,-4.8022,-4.937,-5.0654,-5.1886,-5.3074,-5.4216,-5.531,-5.635,-5.7332,-5.8248,-5.9094,-5.9864,-6.0556,-6.1176,-6.1736,-6.2254,-6.2752,-6.3256,-6.378,-6.4304,-6.4788,-6.5174,-6.542,-6.5488,-6.5374,-6.5086,-6.4664,-6.416,-6.3622,-6.307,-6.2496,-6.1888,-6.1234,-6.0546,-5.9834,-5.9116,-5.8388,-5.7638,-5.6854,-5.6044,-5.523,-5.4426,-5.3614,-5.2754,-5.1788,-5.0652,-4.9288,-4.7656,-4.5738,-4.354,-4.1098,-3.8468,-3.5728,-3.2968,-3.0274,-2.7724,-2.5372,-2.3258,-2.1398,-1.98064,-1.84846,-1.7421,-1.6591,-1.59696,-1.55454,-1.53332,-1.53784,-1.57388,-1.6437,-1.7423,-1.85992,-1.98694,-2.1162,-2.2428,-2.363,-2.4722,-2.5656,-2.6378
-3.089,-3.067,-3.025,-2.9694,-2.906,-2.8404,-2.778,-2.7256,-2.6916,-2.6884,-2.7294,-2.8204,-2.9536,-3.116,-3.2972,-3.4892,-3.6868,-3.8852,-4.0792,-4.2622,-4.4278,-4.5738,-4.703,-4.8208,-4.9314,-5.0364,-5.1372,-5.2338,-5.3262,-5.4142,-5.4976,-5.5756,-5.6476,-5.7128,-5.7706,-5.8214,-5.866,-5.9064,-5.9452,-5.9862,-6.032,-6.0818,-6.13,-6.1696,-6.196,-6.2058,-6.1984,-6.1756,-6.142,-6.1048,-6.0716,-6.0444,-6.0194,-5.9928,-5.9628,-5.9288,-5.8916,-5.8504,-5.8022,-5.7414,-5.6618,-5.5652,-5.4588,-5.3484,-5.2356,-5.1188,-4.9946,-4.859,-4.7088,-4.5422,-4.359,-4.1596,-3.9454,-3.7198,-3.4882,-3.2564,-3.0306,-2.8154,-2.6128,-2.4226,-2.2432,-2.0768,-1.927,-1.79526,-1.6815,-1.58516,-1.5072,-1.4521,-1.42968,-1.454,-1.5331,-1.6582,-1.81148,-1.97788,-2.1476,-2.3142,-2.4724,-2.6162,-2.7374,-2.826
-3.0588,-3.0258,-2.9702,-2.9008,-2.8242,-2.745,-2.668,-2.5992,-2.5474,-2.5268,-2.5598,-2.6594,-2.8082,-2.986,-3.1802,-3.3834,-3.5904,-3.7968,-3.9976,-4.1852,-4.349,-4.4838,-4.598,-4.7002,-4.7952,-4.885,-4.9708,-5.053,-5.1318,-5.2068,-5.2784,-5.3464,-5.4092,-5.4656,-5.5152,-5.558,-5.5948,-5.6268,-5.6568,-5.6896,-5.732,-5.7836,-5.8352,-5.8788,-5.9092,-5.9234,-5.9212,-5.9038,-5.876,-5.8476,-5.8314,-5.8294,-5.832,-5.8326,-5.829,-5.8208,-5.8078,-5.789,-5.76,-5.7104,-5.6258,-5.509,-5.3766,-5.238,-5.0972,-4.954,-4.8068,-4.6534,-4.4924,-4.324,-4.1506,-3.9718,-3.7864,-3.596,-3.4036,-3.2132,-3.0288,-2.8526,-2.6842,-2.5184,-2.3488,-2.1796,-2.0188,-1.87008,-1.73462,-1.61286,-1.50674,-1.4219,-1.37134,-1.38004,-1.46968,-1.62164,-1.80554,-2.0028,-2.2028,-2.3992,-2.5864,-2.758,-2.904,-3.007
-3.017,-2.9744,-2.9094,-2.833,-2.7502,-2.6654,-2.5822,-2.5058,-2.4438,-2.4092,-2.4308,-2.5426,-2.7024,-2.8874,-3.086,-3.292,-3.5006,-3.7078,-3.9094,-4.0982,-4.2596,-4.3808,-4.4816,-4.5712,-4.654,-4.7324,-4.807,-4.8786,-4.9472,-5.0126,-5.0758,-5.137,-5.1938,-5.245,-5.2898,-5.3284,-5.3612,-5.3892,-5.4146,-5.4418,-5.483,-5.5404,-5.5972,-5.6456,-5.6814,-5.7018,-5.706,-5.6954,-5.6738,-5.6504,-5.6472,-5.6662,-5.6876,-5.7056,-5.7178,-5.7238,-5.7236,-5.716,-5.6968,-5.6554,-5.5612,-5.4226,-5.2674,-5.106,-4.9428,-4.779,-4.6142,-4.4478,-4.2796,-4.1114,-3.9488,-3.7902,-3.6314,-3.473,-3.3166,-3.1642,-3.0178,-2.878,-2.743,-2.606,-2.449,-2.283,-2.1208,-1.96606,-1.82056,-1.68554,-1.56348,-1.46006,-1.38752,-1.37512,-1.4788,-1.6514,-1.85324,-2.067,-2.2832,-2.4952,-2.6978,-2.885,-3.0472,-3.1634
-2.9466,-2.904,-2.8404,-2.7662,-2.6864,-2.6052,-2.526,-2.4538,-2.3958,-2.3658,-2.3914,-2.4956,-2.6486,-2.8268,-3.0184,-3.217,-3.4176,-3.6164,-3.8088,-3.9876,-4.139,-4.2546,-4.3486,-4.431,-4.5066,-4.5774,-4.645,-4.7098,-4.772,-4.832,-4.8906,-4.9476,-5.0012,-5.05,-5.0936,-5.1318,-5.1652,-5.1944,-5.222,-5.2528,-5.297,-5.3556,-5.4154,-5.4684,-5.5102,-5.5382,-5.5512,-5.5506,-5.54,-5.5288,-5.5346,-5.559,-5.5862,-5.609,-5.6248,-5.633,-5.6328,-5.6222,-5.5968,-5.5442,-5.4412,-5.2934,-5.1252,-4.949,-4.7704,-4.5922,-4.4156,-4.2416,-4.0714,-3.9078,-3.7558,-3.614,-3.4788,-3.3492,-3.225,-3.1068,-2.9944,-2.8868,-2.78,-2.6658,-2.5306,-2.3814,-2.23,-2.0818,-1.93924,-1.80496,-1.6826,-1.57916,-1.50846,-1.50102,-1.59652,-1.76244,-1.96068,-2.1726,-2.3878,-2.599,-2.8006,-2.9856,-3.1436,-3.2532
-2.8572,-2.8198,-2.7656,-2.7022,-2.6342,-2.5654,-2.4998,-2.4422,-2.4006,-2.3876,-2.4214,-2.511,-2.6438,-2.803,-2.9768,-3.158,-3.3416,-3.523,-3.6976,-3.8582,-3.9964,-4.1084,-4.2006,-4.2802,-4.3524,-4.42,-4.4842,-4.5458,-4.6056,-4.6638,-4.7206,-4.7762,-4.8292,-4.8788,-4.9244,-4.9658,-5.0036,-5.039,-5.0746,-5.1146,-5.1642,-5.2232,-5.2846,-5.3418,-5.39,-5.4266,-5.4506,-5.4626,-5.4664,-5.4694,-5.4804,-5.5004,-5.5216,-5.538,-5.5466,-5.5456,-5.5336,-5.5082,-5.4634,-5.3896,-5.276,-5.1256,-4.9526,-4.7686,-4.5806,-4.3936,-4.2102,-4.033,-3.8648,-3.7086,-3.5672,-3.4406,-3.3264,-3.2226,-3.1278,-3.0404,-2.9588,-2.8796,-2.798,-2.706,-2.5976,-2.4748,-2.3454,-2.2148,-2.0874,-1.96688,-1.8586,-1.77114,-1.71936,-1.72558,-1.80558,-1.94624,-2.1224,-2.3154,-2.5136,-2.7088,-2.8936,-3.0608,-3.1988,-3.2926
-2.7638,-2.7326,-2.6912,-2.6438,-2.5938,-2.5448,-2.4998,-2.4636,-2.4426,-2.4466,-2.4852,-2.563,-2.6738,-2.8082,-2.9568,-3.1132,-3.2724,-3.4304,-3.5822,-3.7228,-3.847,-3.9528,-4.043,-4.122,-4.1938,-4.2608,-4.3246,-4.3864,-4.4464,-4.5052,-4.5632,-4.62,-4.6752,-4.7282,-4.7784,-4.826,-4.8714,-4.916,-4.9618,-5.0116,-5.068,-5.1302,-5.1946,-5.2566,-5.3118,-5.3582,-5.3938,-5.4192,-5.4364,-5.4494,-5.4622,-5.475,-5.4846,-5.4868,-5.4794,-5.4604,-5.4284,-5.3806,-5.312,-5.2168,-5.0902,-4.9346,-4.7582,-4.5698,-4.3768,-4.1848,-3.9982,-3.8206,-3.6558,-3.5074,-3.3772,-3.2658,-3.1712,-3.0914,-3.0238,-2.9654,-2.9126,-2.8612,-2.8056,-2.7398,-2.6604,-2.5678,-2.4666,-2.362,-2.2588,-2.1616,-2.0768,-2.0128,-1.98134,-1.996,-2.0636,-2.1778,-2.3236,-2.4866,-2.6558,-2.8228,-2.98,-3.1198,-3.2328,-3.3098
-2.6728,-2.649,-2.6218,-2.5932,-2.5654,-2.5402,-2.52,-2.5078,-2.5082,-2.5268,-2.5684,-2.6354,-2.725,-2.8322,-2.9516,-3.0784,-3.209,-3.3398,-3.467,-3.587,-3.6964,-3.7942,-3.8812,-3.9598,-4.0326,-4.1012,-4.1668,-4.2308,-4.2932,-4.355,-4.416,-4.4766,-4.536,-4.5944,-4.6514,-4.7072,-4.7622,-4.8174,-4.874,-4.9338,-4.9976,-5.0652,-5.1342,-5.2018,-5.2648,-5.3212,-5.3688,-5.4068,-5.4352,-5.455,-5.4668,-5.4708,-5.4652,-5.4486,-5.4196,-5.3772,-5.3202,-5.2466,-5.1532,-5.037,-4.8962,-4.7326,-4.5518,-4.36,-4.1638,-3.969,-3.7808,-3.6038,-3.443,-3.3018,-3.183,-3.0866,-3.0114,-2.9548,-2.9132,-2.8824,-2.8582,-2.8352,-2.8078,-2.771,-2.7222,-2.6616,-2.592,-2.5182,-2.4446,-2.3768,-2.32,-2.2812,-2.2684,-2.2886,-2.3452,-2.4342,-2.5474,-2.6748,-2.8078,-2.939,-3.062,-3.1698,-3.2558,-3.314
-2.5876,-2.572,-2.56,-2.5518,-2.5478,-2.5482,-2.554,-2.5664,-2.5872,-2.6184,-2.6616,-2.7178,-2.7864,-2.8658,-2.9542,-3.0496,-3.1494,-3.2514,-3.353,-3.4522,-3.5468,-3.6356,-3.719,-3.7972,-3.8714,-3.9426,-4.0116,-4.079,-4.1456,-4.2116,-4.2774,-4.343,-4.4086,-4.4738,-4.539,-4.6042,-4.6694,-4.7356,-4.803,-4.8724,-4.944,-5.0176,-5.0922,-5.1658,-5.237,-5.3032,-5.3626,-5.4124,-5.4508,-5.4752,-5.4846,-5.4778,-5.4552,-5.417,-5.3636,-5.2952,-5.2114,-5.1112,-4.9932,-4.8564,-4.7008,-4.5282,-4.342,-4.1466,-3.9476,-3.7504,-3.5606,-3.3842,-3.2264,-3.0918,-2.9836,-2.9022,-2.846,-2.812,-2.7958,-2.7926,-2.797,-2.8032,-2.8058,-2.7998,-2.7826,-2.7542,-2.7174,-2.6762,-2.6354,-2.5992,-2.5722,-2.5588,-2.5632,-2.588,-2.634,-2.6994,-2.7796,-2.8692,-2.9626,-3.0546,-3.14,-3.2138,-3.2714,-3.3096
-2.5112,-2.504,-2.5074,-2.5198,-2.5396,-2.5654,-2.5966,-2.6324,-2.6722,-2.7144,-2.758,-2.8026,-2.8496,-2.901,-2.958,-3.0212,-3.09,-3.1634,-3.24,-3.3188,-3.3988,-3.4788,-3.5582,-3.6362,-3.7122,-3.7866,-3.8596,-3.9316,-4.0028,-4.074,-4.1454,-4.217,-4.2894,-4.3624,-4.4362,-4.511,-4.5868,-4.6636,-4.7414,-4.82,-4.8992,-4.9784,-5.058,-5.1374,-5.216,-5.2918,-5.3624,-5.424,-5.4716,-5.5004,-5.5062,-5.488,-5.4472,-5.3864,-5.308,-5.2134,-5.103,-4.977,-4.8358,-4.6798,-4.51,-4.328,-4.136,-3.9368,-3.7344,-3.5342,-3.342,-3.1644,-3.0078,-2.8784,-2.7798,-2.7128,-2.6752,-2.6632,-2.672,-2.6958,-2.729,-2.7654,-2.7988,-2.824,-2.8382,-2.8416,-2.837,-2.8284,-2.8202,-2.8164,-2.8196,-2.8316,-2.8524,-2.8816,-2.9178,-2.9604,-3.0084,-3.0602,-3.1136,-3.1654,-3.2126,-3.2518,-3.281,-3.2982
-2.4468,-2.4476,-2.466,-2.4982,-2.5398,-2.5886,-2.6422,-2.699,-2.7556,-2.8078,-2.8506,-2.8822,-2.9066,-2.9294,-2.9556,-2.988,-3.0274,-3.0736,-3.1264,-3.186,-3.2524,-3.3246,-3.4008,-3.4788,-3.557,-3.6348,-3.7118,-3.7882,-3.8646,-3.941,-4.0182,-4.0962,-4.1754,-4.2562,-4.3386,-4.4226,-4.5084,-4.5954,-4.683,-4.7698,-4.855,-4.9386,-5.0216,-5.1054,-5.1898,-5.2742,-5.3554,-5.4286,-5.4866,-5.5204,-5.523,-5.4926,-5.4332,-5.3504,-5.2486,-5.13,-4.9958,-4.8468,-4.6842,-4.5106,-4.3282,-4.138,-3.9408,-3.7374,-3.531,-3.3264,-3.1298,-2.9486,-2.7906,-2.6638,-2.5732,-2.5198,-2.5002,-2.5096,-2.5422,-2.5922,-2.6536,-2.7198,-2.7842,-2.8404,-2.8848,-2.9178,-2.943,-2.9652,-2.9886,-3.0162,-3.0492,-3.0866,-3.1248,-3.1592,-3.1862,-3.2066,-3.2234,-3.239,-3.2538,-3.267,-3.2772,-3.283,-3.284,-3.2804
-2.3988,-2.4068,-2.4396,-2.4888,-2.5482,-2.6144,-2.6852,-2.7584,-2.8296,-2.8906,-2.9316,-2.9482,-2.948,-2.9426,-2.9402,-2.9448,-2.958,-2.9802,-3.0118,-3.0538,-3.108,-3.174,-3.2482,-3.3268,-3.4072,-3.488,-3.5686,-3.6494,-3.7304,-3.812,-3.8944,-3.9784,-4.0642,-4.152,-4.242,-4.3344,-4.4288,-4.5248,-4.6208,-4.7148,-4.8044,-4.8898,-4.9736,-5.059,-5.147,-5.2374,-5.3278,-5.4124,-5.4824,-5.524,-5.5242,-5.4812,-5.4038,-5.3016,-5.1806,-5.043,-4.89,-4.7224,-4.5422,-4.3534,-4.1606,-3.9646,-3.763,-3.5554,-3.344,-3.1334,-2.9302,-2.7424,-2.5794,-2.4518,-2.3674,-2.3266,-2.324,-2.3528,-2.407,-2.481,-2.5688,-2.6638,-2.7584,-2.8444,-2.9164,-2.9754,-3.027,-3.0772,-3.1298,-3.187,-3.2484,-3.3114,-3.3688,-3.4102,-3.4284,-3.427,-3.4144,-3.3966,-3.3768,-3.3552,-3.3318,-3.3064,-3.2806,-3.257
-2.3746,-2.3894,-2.4344,-2.4954,-2.565,-2.6404,-2.72,-2.802,-2.8822,-2.951,-2.99,-2.9878,-2.9618,-2.9308,-2.9042,-2.8864,-2.8788,-2.882,-2.8962,-2.9232,-2.9672,-3.0292,-3.103,-3.1824,-3.2644,-3.3474,-3.4308,-3.5148,-3.5996,-3.6856,-3.7728,-3.8618,-3.953,-4.0468,-4.1432,-4.242,-4.3434,-4.4462,-4.549,-4.6486,-4.7404,-4.8238,-4.9052,-4.989,-5.0772,-5.1702,-5.2662,-5.3602,-5.4428,-5.4962,-5.496,-5.4394,-5.347,-5.2318,-5.0992,-4.9512,-4.7872,-4.6078,-4.4146,-4.2136,-4.0138,-3.8148,-3.6102,-3.3978,-3.1798,-2.9614,-2.7496,-2.5528,-2.3814,-2.2486,-2.1682,-2.139,-2.1506,-2.1954,-2.2674,-2.3616,-2.472,-2.5926,-2.7156,-2.83,-2.9256,-3.006,-3.0806,-3.1554,-3.2342,-3.3176,-3.405,-3.4922,-3.5704,-3.6222,-3.6316,-3.6088,-3.5704,-3.5252,-3.4768,-3.4266,-3.3748,-3.3224,-3.272,-3.2296
