1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
-2.3892,-2.4106,-2.4606,-2.5228,-2.5914,-2.6642,-2.7406,-2.8196,-2.8982,-2.9682,-3.006,-2.9808,-2.9334,-2.8842,-2.8416,-2.8092,-2.7884,-2.7794,-2.7824,-2.7984,-2.834,-2.8952,-2.9684,-3.0476,-3.1298,-3.2136,-3.2986,-3.3846,-3.472,-3.561,-3.6518,-3.7446,-3.84,-3.9382,-4.039,-4.1424,-4.2478,-4.3544,-4.4604,-4.5632,-4.6544,-4.7326,-4.8088,-4.888,-4.9724,-5.0632,-5.159,-5.256,-5.346,-5.413,-5.4144,-5.3476,-5.25,-5.1332,-5.0008,-4.853,-4.689,-4.5078,-4.3102,-4.1012,-3.8982,-3.6986,-3.4898,-3.2704,-3.044,-2.8162,-2.5944,-2.3878,-2.2064,-2.0644,-1.98608,-1.96482,-1.98528,-2.0404,-2.1248,-2.2332,-2.3604,-2.5006,-2.6466,-2.7874,-2.9014,-3,-3.0954,-3.1926,-3.294,-3.3996,-3.5078,-3.614,-3.71,-3.7764,-3.7758,-3.7366,-3.681,-3.617,-3.5488,-3.4782,-3.406,-3.3336,-3.2634,-3.2036
-2.4798,-2.4888,-2.5256,-2.574,-2.6274,-2.6842,-2.7438,-2.8054,-2.8658,-2.9162,-2.9352,-2.9056,-2.8528,-2.7974,-2.7488,-2.711,-2.6856,-2.6726,-2.6724,-2.6866,-2.7204,-2.7768,-2.8464,-2.9232,-3.004,-3.087,-3.1718,-3.2584,-3.3468,-3.4374,-3.5304,-3.6258,-3.724,-3.8248,-3.9282,-4.0336,-4.14,-4.2464,-4.3506,-4.4492,-4.536,-4.6102,-4.6806,-4.7524,-4.829,-4.9116,-4.9998,-5.0902,-5.1744,-5.2352,-5.2406,-5.1882,-5.1042,-5.0014,-4.883,-4.7488,-4.597,-4.4262,-4.2368,-4.034,-3.8298,-3.6236,-3.4062,-3.177,-2.9394,-2.7002,-2.4678,-2.2522,-2.0646,-1.92008,-1.83664,-1.81158,-1.83212,-1.89038,-1.98036,-2.0966,-2.2334,-2.3848,-2.543,-2.6966,-2.8306,-2.9508,-3.0676,-3.1854,-3.306,-3.4286,-3.5508,-3.667,-3.7674,-3.8318,-3.837,-3.7994,-3.7398,-3.6682,-3.59,-3.508,-3.4244,-3.3412,-3.2622,-3.1952
-2.6208,-2.6126,-2.6242,-2.6456,-2.6714,-2.6994,-2.7294,-2.7604,-2.789,-2.8078,-2.804,-2.7724,-2.7236,-2.6722,-2.627,-2.5926,-2.5704,-2.5612,-2.565,-2.5832,-2.6186,-2.671,-2.7362,-2.809,-2.8864,-2.967,-3.05,-3.1356,-3.2236,-3.3144,-3.408,-3.5046,-3.6042,-3.7062,-3.8102,-3.9152,-4.02,-4.1226,-4.2208,-4.3112,-4.3904,-4.459,-4.5216,-4.5832,-4.6476,-4.7166,-4.7904,-4.8658,-4.935,-4.9838,-4.996,-4.9686,-4.913,-4.8382,-4.7472,-4.639,-4.5118,-4.3628,-4.1924,-4.0036,-3.8018,-3.5878,-3.3594,-3.117,-2.8658,-2.6134,-2.3692,-2.1446,-1.95166,-1.80406,-1.71244,-1.67724,-1.69114,-1.74632,-1.83594,-1.9537,-2.0934,-2.2484,-2.4106,-2.5708,-2.721,-2.862,-2.9988,-3.1348,-3.2712,-3.4062,-3.5366,-3.6554,-3.7526,-3.8132,-3.8272,-3.801,-3.7478,-3.6784,-3.5992,-3.5146,-3.4278,-3.342,-3.2614,-3.1918
-2.7862,-2.7608,-2.744,-2.7314,-2.7202,-2.7098,-2.7,-2.6914,-2.6816,-2.6668,-2.6412,-2.6036,-2.5592,-2.5162,-2.4808,-2.4564,-2.4442,-2.4442,-2.4568,-2.4822,-2.5208,-2.5722,-2.6336,-2.7022,-2.7754,-2.8524,-2.9324,-3.0154,-3.1016,-3.1914,-3.2844,-3.381,-3.4804,-3.5822,-3.6854,-3.7882,-3.8892,-3.9862,-4.0766,-4.1574,-4.2272,-4.2862,-4.3376,-4.3854,-4.4336,-4.4846,-4.5392,-4.5956,-4.6486,-4.69,-4.7112,-4.7094,-4.688,-4.6504,-4.597,-4.5258,-4.4328,-4.3148,-4.1698,-3.9984,-3.8026,-3.584,-3.3444,-3.0874,-2.8204,-2.5522,-2.2942,-2.0584,-1.85726,-1.70224,-1.60118,-1.55526,-1.56004,-1.6086,-1.6937,-1.80838,-1.94586,-2.0994,-2.2618,-2.426,-2.5868,-2.743,-2.896,-3.0468,-3.1952,-3.339,-3.4736,-3.5926,-3.6872,-3.7478,-3.7692,-3.7546,-3.712,-3.6506,-3.577,-3.4964,-3.4126,-3.3296,-3.2512,-3.1804
-2.9636,-2.9206,-2.874,-2.824,-2.7704,-2.715,-2.6594,-2.6058,-2.5548,-2.506,-2.4586,-2.413,-2.372,-2.339,-2.3168,-2.3068,-2.3088,-2.3222,-2.3464,-2.3808,-2.4246,-2.4768,-2.536,-2.6006,-2.6694,-2.742,-2.8178,-2.8974,-2.9808,-3.0682,-3.1598,-3.255,-3.3536,-3.454,-3.5548,-3.6546,-3.7508,-3.8412,-3.923,-3.9938,-4.0522,-4.0988,-4.1358,-4.167,-4.1956,-4.2254,-4.258,-4.2942,-4.3324,-4.3694,-4.4014,-4.4256,-4.4412,-4.4464,-4.438,-4.4112,-4.3602,-4.2796,-4.165,-4.0142,-3.827,-3.606,-3.3556,-3.083,-2.798,-2.512,-2.2376,-1.98752,-1.77448,-1.60898,-1.4976,-1.4416,-1.43732,-1.47822,-1.55676,-1.6655,-1.79748,-1.94626,-2.1058,-2.271,-2.4376,-2.6036,-2.7678,-2.9294,-3.0864,-3.2358,-3.3728,-3.4916,-3.5854,-3.6476,-3.6756,-3.6712,-3.6402,-3.5892,-3.525,-3.4526,-3.3762,-3.2994,-3.2252,-3.1558
-3.145,-3.0838,-3.0072,-2.9176,-2.819,-2.7154,-2.6108,-2.5098,-2.4162,-2.3332,-2.2638,-2.2096,-2.1714,-2.1492,-2.1422,-2.1488,-2.1676,-2.1966,-2.2344,-2.279,-2.3288,-2.383,-2.4408,-2.502,-2.5664,-2.634,-2.7054,-2.7808,-2.8606,-2.945,-3.034,-3.1274,-3.224,-3.3224,-3.4204,-3.5164,-3.6074,-3.691,-3.7642,-3.8248,-3.8712,-3.9036,-3.9244,-3.9364,-3.9438,-3.9504,-3.9598,-3.9752,-3.9994,-4.0336,-4.0774,-4.1288,-4.1832,-4.2344,-4.2754,-4.2982,-4.2942,-4.2558,-4.1754,-4.0476,-3.871,-3.6484,-3.387,-3.0976,-2.7932,-2.4872,-2.1938,-1.92678,-1.69922,-1.52154,-1.39996,-1.33536,-1.32368,-1.3578,-1.42954,-1.53104,-1.65542,-1.79692,-1.95088,-2.1136,-2.2818,-2.4526,-2.6236,-2.7916,-2.9538,-3.1062,-3.2442,-3.3628,-3.4566,-3.521,-3.5544,-3.5586,-3.538,-3.4982,-3.445,-3.3832,-3.3166,-3.2484,-3.1808,-3.1148
-3.323,-3.2442,-3.137,-3.0078,-2.8636,-2.7112,-2.5574,-2.4084,-2.2718,-2.1546,-2.0632,-2.0008,-1.96618,-1.95546,-1.96412,-1.9882,-2.0244,-2.0698,-2.1218,-2.1772,-2.2336,-2.2902,-2.3468,-2.4044,-2.4644,-2.5274,-2.5942,-2.6652,-2.741,-2.8218,-2.908,-2.999,-3.0932,-3.189,-3.2838,-3.3756,-3.4614,-3.5388,-3.6042,-3.655,-3.6894,-3.7072,-3.7108,-3.7032,-3.6888,-3.672,-3.6576,-3.652,-3.6614,-3.6926,-3.749,-3.8284,-3.923,-4.0222,-4.1144,-4.1888,-4.2346,-4.2412,-4.198,-4.0956,-3.9304,-3.7054,-3.4318,-3.1244,-2.7992,-2.4722,-2.1586,-1.8731,-1.62952,-1.43922,-1.3088,-1.23836,-1.22234,-1.25196,-1.31796,-1.412,-1.52736,-1.65924,-1.8045,-1.96112,-2.1268,-2.2986,-2.472,-2.6428,-2.8066,-2.9592,-3.0964,-3.214,-3.3074,-3.3732,-3.4108,-3.4216,-3.4096,-3.3802,-3.3384,-3.2882,-3.233,-3.1752,-3.116,-3.0556
-3.4904,-3.3944,-3.2572,-3.0894,-2.9016,-2.703,-2.5022,-2.3072,-2.128,-1.97638,-1.86346,-1.79426,-1.76482,-1.76636,-1.79048,-1.83094,-1.88334,-1.94408,-2.0096,-2.0756,-2.1386,-2.1968,-2.2516,-2.306,-2.362,-2.421,-2.4838,-2.5506,-2.6222,-2.6994,-2.7824,-2.8708,-2.9628,-3.0556,-3.147,-3.2342,-3.315,-3.3864,-3.4452,-3.4878,-3.5112,-3.5152,-3.5024,-3.4764,-3.4416,-3.4028,-3.3658,-3.3386,-3.3318,-3.358,-3.4264,-3.535,-3.671,-3.8176,-3.9598,-4.0844,-4.1794,-4.232,-4.2278,-4.153,-3.9988,-3.7696,-3.4816,-3.1554,-2.81,-2.4628,-2.1296,-1.82556,-1.56572,-1.36346,-1.2269,-1.155,-1.139,-1.16742,-1.2295,-1.31644,-1.4218,-1.5417,-1.67484,-1.82152,-1.98124,-2.1502,-2.3224,-2.4916,-2.653,-2.8022,-2.936,-3.0506,-3.1424,-3.2084,-3.2478,-3.2626,-3.2572,-3.237,-3.206,-3.1678,-3.1252,-3.0792,-3.03,-2.9772
-3.6374,-3.5254,-3.359,-3.1554,-2.9292,-2.691,-2.4494,-2.2132,-1.99394,-1.80778,-1.67352,-1.60034,-1.5786,-1.59232,-1.6295,-1.6828,-1.7477,-1.82066,-1.89776,-1.97366,-2.0422,-2.1008,-2.153,-2.2042,-2.2572,-2.3136,-2.3738,-2.4376,-2.5058,-2.5792,-2.6592,-2.7454,-2.8348,-2.9244,-3.0114,-3.0936,-3.169,-3.2352,-3.289,-3.3252,-3.3398,-3.3316,-3.3046,-3.2636,-3.2126,-3.1562,-3.0998,-3.052,-3.0268,-3.0444,-3.1236,-3.2628,-3.4396,-3.6302,-3.8166,-3.9852,-4.124,-4.2198,-4.2558,-4.2104,-4.0658,-3.8284,-3.5242,-3.1802,-2.818,-2.4548,-2.106,-1.78614,-1.51126,-1.29844,-1.15998,-1.0927,-1.08198,-1.11268,-1.17278,-1.2533,-1.34802,-1.45378,-1.571,-1.70342,-1.8537,-2.017,-2.1838,-2.3468,-2.5004,-2.6418,-2.768,-2.8766,-2.9644,-3.0282,-3.0666,-3.0826,-3.0816,-3.0688,-3.048,-3.022,-2.9924,-2.9594,-2.9222,-2.8784
-3.75,-3.6222,-3.4286,-3.1968,-2.9426,-2.6758,-2.4042,-2.1366,-1.88364,-1.66376,-1.5075,-1.43528,-1.42294,-1.44544,-1.48976,-1.54918,-1.61994,-1.6993,-1.78394,-1.86796,-1.94094,-1.9974,-2.0464,-2.0956,-2.148,-2.2044,-2.2646,-2.328,-2.394,-2.464,-2.541,-2.6256,-2.7126,-2.7976,-2.8788,-2.9546,-3.0238,-3.0846,-3.134,-3.1672,-3.1756,-3.1576,-3.1208,-3.0708,-3.011,-2.9446,-2.8762,-2.8134,-2.7704,-2.7732,-2.8612,-3.0332,-3.2464,-3.4712,-3.6896,-3.8898,-4.0608,-4.191,-4.2638,-4.2506,-4.1134,-3.8624,-3.5432,-3.1876,-2.8164,-2.4458,-2.0896,-1.76076,-1.47482,-1.2529,-1.1184,-1.0632,-1.06198,-1.09708,-1.15646,-1.23134,-1.31566,-1.4063,-1.50428,-1.61724,-1.75532,-1.90994,-2.0664,-2.2162,-2.3556,-2.4824,-2.5952,-2.693,-2.7738,-2.8332,-2.867,-2.8808,-2.8822,-2.876,-2.865,-2.851,-2.8346,-2.8154,-2.7914,-2.7588
-3.8008,-3.6574,-3.4486,-3.204,-2.9372,-2.6574,-2.3718,-2.0882,-1.81644,-1.57294,-1.39352,-1.32698,-1.31682,-1.3377,-1.37864,-1.43412,-1.50132,-1.5783,-1.66264,-1.74958,-1.82582,-1.87808,-1.92614,-1.97702,-2.0328,-2.0932,-2.1574,-2.2234,-2.2906,-2.359,-2.4336,-2.5166,-2.5992,-2.6778,-2.751,-2.8182,-2.879,-2.9324,-2.977,-3.0082,-3.014,-2.9908,-2.952,-2.902,-2.8432,-2.7782,-2.71,-2.6454,-2.5958,-2.585,-2.6796,-2.8782,-3.111,-3.3512,-3.583,-3.796,-3.981,-4.1274,-4.2212,-4.2362,-4.103,-3.8416,-3.5196,-3.1658,-2.799,-2.434,-2.0832,-1.7584,-1.4731,-1.24682,-1.12338,-1.08274,-1.08992,-1.12856,-1.18728,-1.25746,-1.33294,-1.41032,-1.48992,-1.57916,-1.70276,-1.8421,-1.979,-2.107,-2.2232,-2.3272,-2.4194,-2.4996,-2.5674,-2.6192,-2.6446,-2.6548,-2.6582,-2.6584,-2.657,-2.655,-2.6518,-2.6462,-2.6358,-2.6158
-3.732,-3.6036,-3.4072,-3.171,-2.911,-2.6362,-2.3548,-2.0742,-1.80554,-1.56662,-1.3905,-1.302,-1.2723,-1.27556,-1.29986,-1.33962,-1.3923,-1.45636,-1.52956,-1.60692,-1.6774,-1.73448,-1.78858,-1.8468,-1.91094,-1.98024,-2.0528,-2.1262,-2.199,-2.2712,-2.3456,-2.423,-2.4978,-2.5668,-2.629,-2.6848,-2.7344,-2.7782,-2.8144,-2.8394,-2.8446,-2.828,-2.7978,-2.7586,-2.7128,-2.6622,-2.6094,-2.5608,-2.529,-2.5398,-2.6382,-2.8226,-3.045,-3.2758,-3.499,-3.7034,-3.8798,-4.0178,-4.1022,-4.1046,-3.9812,-3.7436,-3.4424,-3.1088,-2.7626,-2.4182,-2.0882,-1.78444,-1.52068,-1.31762,-1.20162,-1.16224,-1.17112,-1.21036,-1.26778,-1.33434,-1.40364,-1.47214,-1.5405,-1.61676,-1.71382,-1.82234,-1.92748,-2.0228,-2.1064,-2.179,-2.2416,-2.2958,-2.3416,-2.376,-2.3946,-2.4036,-2.4102,-2.4172,-2.426,-2.4358,-2.4454,-2.4524,-2.4536,-2.4436
-3.5896,-3.4806,-3.3116,-3.1016,-2.865,-2.6122,-2.3512,-2.0908,-1.84224,-1.62222,-1.4518,-1.34198,-1.28216,-1.25574,-1.25188,-1.2651,-1.29306,-1.33452,-1.3876,-1.44832,-1.51078,-1.57218,-1.63602,-1.70614,-1.78334,-1.86612,-1.95166,-2.0368,-2.1192,-2.198,-2.2732,-2.3442,-2.409,-2.4656,-2.5142,-2.5556,-2.5916,-2.623,-2.6494,-2.6682,-2.676,-2.672,-2.6594,-2.6414,-2.6196,-2.5954,-2.5714,-2.5538,-2.5544,-2.594,-2.6934,-2.851,-3.0422,-3.243,-3.4368,-3.6124,-3.7602,-3.8692,-3.9242,-3.9034,-3.7872,-3.5824,-3.3172,-3.0188,-2.7072,-2.3974,-2.102,-1.83342,-1.60528,-1.43372,-1.331,-1.2922,-1.30024,-1.3387,-1.39492,-1.45932,-1.52492,-1.58782,-1.64804,-1.70992,-1.77758,-1.8472,-1.91096,-1.96428,-2.0064,-2.0386,-2.0636,-2.0842,-2.1012,-2.1142,-2.123,-2.1306,-2.1408,-2.1556,-2.1748,-2.1966,-2.2188,-2.238,-2.2502,-2.251
-3.4068,-3.3172,-3.1792,-3.004,-2.8026,-2.5842,-2.3566,-2.1276,-1.90762,-1.70868,-1.54338,-1.41798,-1.32902,-1.26834,-1.22918,-1.2079,-1.20324,-1.21492,-1.2424,-1.28396,-1.33708,-1.40026,-1.47388,-1.55826,-1.65208,-1.75226,-1.85472,-1.95512,-2.0498,-2.136,-2.2124,-2.278,-2.332,-2.3744,-2.4068,-2.4318,-2.452,-2.4698,-2.4864,-2.502,-2.5156,-2.5272,-2.538,-2.5486,-2.5598,-2.5714,-2.5852,-2.6056,-2.6408,-2.7026,-2.8006,-2.9326,-3.0856,-3.2436,-3.3936,-3.5256,-3.6304,-3.6986,-3.7184,-3.6764,-3.564,-3.3864,-3.16,-2.9042,-2.6366,-2.371,-2.1196,-1.89428,-1.7068,-1.56822,-1.48492,-1.45394,-1.46462,-1.50416,-1.5608,-1.62478,-1.6885,-1.7469,-1.79778,-1.8415,-1.87852,-1.9071,-1.92428,-1.9288,-1.9219,-1.90678,-1.88758,-1.86842,-1.8525,-1.84174,-1.83758,-1.84166,-1.85516,-1.87786,-1.9079,-1.94236,-1.97752,-2.0092,-2.0334,-2.0458
-3.1978,-3.129,-3.0234,-2.8872,-2.7278,-2.5516,-2.3652,-2.1746,-1.98696,-1.8099,-1.65064,-1.51332,-1.39802,-1.3025,-1.22474,-1.16416,-1.12168,-1.09886,-1.0973,-1.1178,-1.16026,-1.22376,-1.30682,-1.40678,-1.51964,-1.64024,-1.76272,-1.88112,-1.99,-2.085,-2.1632,-2.2234,-2.266,-2.293,-2.3076,-2.3142,-2.3172,-2.3206,-2.3282,-2.3422,-2.3642,-2.3944,-2.4326,-2.4774,-2.5274,-2.5808,-2.6372,-2.6978,-2.7656,-2.8454,-2.9396,-3.0466,-3.159,-3.2682,-3.3658,-3.4448,-3.4986,-3.5206,-3.5038,-3.4414,-3.3308,-3.1754,-2.9858,-2.7748,-2.5552,-2.339,-2.1366,-1.95812,-1.81298,-1.70878,-1.64918,-1.63212,-1.65054,-1.69468,-1.75438,-1.82012,-1.88358,-1.93796,-1.97842,-2.002,-2.0072,-1.9935,-1.96114,-1.91238,-1.85126,-1.78326,-1.7146,-1.65152,-1.59948,-1.56262,-1.54334,-1.54238,-1.55866,-1.58948,-1.63096,-1.67848,-1.72718,-1.77216,-1.80884,-1.83346
-2.9718,-2.9248,-2.8524,-2.7572,-2.6428,-2.5134,-2.3726,-2.2238,-2.0708,-1.91678,-1.76498,-1.61818,-1.47882,-1.34918,-1.23184,-1.12978,-1.04666,-0.9865,-0.95354,-0.95138,-0.98212,-1.04542,-1.13814,-1.2548,-1.38854,-1.53174,-1.67654,-1.8151,-1.94004,-2.045,-2.1256,-2.1804,-2.211,-2.2212,-2.2168,-2.2036,-2.1882,-2.1768,-2.1754,-2.189,-2.221,-2.272,-2.3404,-2.4228,-2.5154,-2.6138,-2.715,-2.8158,-2.9146,-3.0092,-3.0984,-3.1798,-3.2508,-3.3084,-3.3494,-3.3708,-3.37,-3.3438,-3.2904,-3.2078,-3.097,-2.9612,-2.806,-2.639,-2.4686,-2.303,-2.1508,-2.0198,-1.91708,-1.84788,-1.81446,-1.81536,-1.84562,-1.89786,-1.96342,-2.0332,-2.0982,-2.1498,-2.1802,-2.1834,-2.1564,-2.0992,-2.0154,-1.91048,-1.7918,-1.6673,-1.54558,-1.4353,-1.34452,-1.2797,-1.24424,-1.23786,-1.25716,-1.29664,-1.35006,-1.4111,-1.47372,-1.53226,-1.58174,-1.61826
-2.7348,-2.7104,-2.6714,-2.6176,-2.5494,-2.468,-2.3742,-2.269,-2.1524,-2.023,-1.88026,-1.72564,-1.5637,-1.40106,-1.24468,-1.1011,-0.97662,-0.87788,-0.81192,-0.7857,-0.8041,-0.86748,-0.97086,-1.10546,-1.26128,-1.42826,-1.5967,-1.75698,-1.8996,-2.0158,-2.0992,-2.1482,-2.1656,-2.1582,-2.1338,-2.1004,-2.066,-2.0392,-2.0282,-2.0414,-2.084,-2.1576,-2.2584,-2.3804,-2.5168,-2.661,-2.8068,-2.9476,-3.0762,-3.1848,-3.268,-3.323,-3.3516,-3.3566,-3.34,-3.3034,-3.2474,-3.1732,-3.0832,-2.9806,-2.869,-2.751,-2.6286,-2.504,-2.3812,-2.2652,-2.1618,-2.0768,-2.0152,-1.98044,-1.97394,-1.99462,-2.039,-2.1018,-2.1754,-2.2514,-2.3202,-2.3712,-2.3936,-2.3776,-2.3184,-2.2172,-2.0806,-1.91826,-1.74064,-1.55814,-1.38146,-1.22178,-1.09022,-0.99622,-0.94456,-0.93374,-0.95718,-1.00614,-1.07186,-1.14642,-1.22278,-1.29464,-1.35654,-1.40414
-2.4918,-2.49,-2.4844,-2.4714,-2.4482,-2.4134,-2.366,-2.3044,-2.2252,-2.1226,-1.99078,-1.82924,-1.6455,-1.45134,-1.25806,-1.07516,-0.911,-0.77418,-0.67448,-0.62284,-0.62852,-0.69326,-0.80902,-0.96258,-1.14056,-1.331,-1.52288,-1.70538,-1.86702,-1.99596,-2.0828,-2.1248,-2.128,-2.1024,-2.0582,-2.005,-1.9522,-1.90958,-1.88808,-1.89944,-1.95284,-2.05,-2.1842,-2.3458,-2.525,-2.7132,-2.902,-3.0814,-3.2398,-3.3628,-3.4392,-3.4666,-3.4522,-3.4052,-3.3334,-3.2412,-3.1328,-3.0124,-2.8864,-2.7638,-2.6514,-2.5512,-2.4606,-2.3764,-2.2984,-2.2286,-2.1706,-2.1284,-2.105,-2.1028,-2.1222,-2.1624,-2.2214,-2.2952,-2.3778,-2.4612,-2.5356,-2.589,-2.607,-2.575,-2.4846,-2.3386,-2.149,-1.93002,-1.69478,-1.45548,-1.22432,-1.01448,-0.84064,-0.7167,-0.6501,-0.6372,-0.66668,-0.72576,-0.8034,-0.89052,-0.9795,-1.06364,-1.1369,-1.19424
-2.2484,-2.2692,-2.2962,-2.3216,-2.3398,-2.3476,-2.343,-2.3226,-2.281,-2.2076,-2.0892,-1.92062,-1.7154,-1.49248,-1.26692,-1.0499,-0.8508,-0.67908,-0.5463,-0.46784,-0.46044,-0.52898,-0.65924,-0.83156,-1.0297,-1.24076,-1.45352,-1.65676,-1.8378,-1.98132,-2.0718,-2.1054,-2.0932,-2.0498,-1.98804,-1.91788,-1.84898,-1.79166,-1.75858,-1.76576,-1.82898,-1.95082,-2.1186,-2.3174,-2.535,-2.762,-2.9886,-3.204,-3.392,-3.5316,-3.6012,-3.5988,-3.5412,-3.446,-3.3242,-3.183,-3.0278,-2.8654,-2.7052,-2.5622,-2.4498,-2.3692,-2.3098,-2.263,-2.225,-2.196,-2.1782,-2.1738,-2.1848,-2.2118,-2.2544,-2.312,-2.384,-2.4678,-2.5586,-2.649,-2.7298,-2.788,-2.8064,-2.7632,-2.6428,-2.4518,-2.2108,-1.9389,-1.6511,-1.36012,-1.07838,-0.8201,-0.60312,-0.44858,-0.36978,-0.35864,-0.3958,-0.46438,-0.55192,-0.64906,-0.74814,-0.84242,-0.92534,-0.99062
-2.0126,-2.0556,-2.1134,-2.1722,-2.2252,-2.2684,-2.2994,-2.3144,-2.307,-2.2648,-2.1632,-1.98598,-1.76096,-1.51554,-1.26612,-1.02404,-0.79866,-0.59944,-0.43804,-0.332,-0.31034,-0.38698,-0.53228,-0.71964,-0.93232,-1.15786,-1.38552,-1.60458,-1.80262,-1.96236,-2.0578,-2.0798,-2.0526,-1.99546,-1.9212,-1.83964,-1.75994,-1.69208,-1.6486,-1.64832,-1.71956,-1.8676,-2.066,-2.2952,-2.5428,-2.7992,-3.0548,-3.2984,-3.5134,-3.6728,-3.736,-3.7006,-3.6036,-3.4684,-3.307,-3.1274,-2.9358,-2.7396,-2.5494,-2.385,-2.2748,-2.2164,-2.1858,-2.1704,-2.1656,-2.1704,-2.1856,-2.2128,-2.2528,-2.3048,-2.3662,-2.4376,-2.5198,-2.611,-2.707,-2.8016,-2.886,-2.9486,-2.9712,-2.9244,-2.7746,-2.539,-2.2526,-1.93696,-1.6066,-1.2738,-0.95046,-0.65024,-0.3918,-0.20502,-0.11905,-0.113446,-0.157068,-0.23136,-0.32424,-0.42674,-0.53162,-0.63238,-0.72242,-0.79362
-1.8,-1.86412,-1.9449,-2.0276,-2.1054,-2.1744,-2.2306,-2.2702,-2.2866,-2.2682,-2.1866,-2.0008,-1.7668,-1.51178,-1.2513,-0.9967,-0.75756,-0.5435,-0.36584,-0.24084,-0.20436,-0.29,-0.4417,-0.63408,-0.85156,-1.08218,-1.31544,-1.54092,-1.74682,-1.91732,-2.0182,-2.03,-1.99546,-1.93328,-1.85514,-1.77058,-1.6886,-1.61886,-1.57322,-1.5689,-1.64604,-1.81582,-2.0334,-2.2806,-2.5456,-2.8184,-3.0894,-3.347,-3.5754,-3.7496,-3.8066,-3.7446,-3.6228,-3.4628,-3.2768,-3.0734,-2.8598,-2.6436,-2.436,-2.2556,-2.1496,-2.1094,-2.0984,-2.1048,-2.1236,-2.1532,-2.1932,-2.244,-2.306,-2.3774,-2.4528,-2.534,-2.6228,-2.7178,-2.815,-2.9084,-2.9902,-3.0494,-3.0696,-3.0228,-2.8454,-2.5772,-2.261,-1.91676,-1.55858,-1.19842,-0.84798,-0.52042,-0.23302,-0.0153112,0.07277,0.078648,0.037242,-0.034596,-0.12549,-0.2268,-0.33144,-0.43308,-0.52536,-0.6
